"title","description","identifier","valueTemplate","validValues","default","examples","parent","entityRef","fieldRef","owner","list","collapsing","repeating","recurring","recursing","identifying"
"Results","Results based on the data collected in this study","results",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Univariate","A single statistic about a single variable.","univariate",NA,NA,NA,NA,"results",NA,NA,NA,TRUE,NA,TRUE,NA,NA,NA
"Name of result","A unique name (in this study), to easily find / meta-analyse / group this result later","uni.name","string.mandatory",NA,NA,"""prevalence"" || ""reliability""","univariate",NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"Variable","The variable this result pertains to.","uni.variable","string.entityRef.mandatory",NA,NA,NA,"univariate","oper.name",NA,NA,NA,NA,NA,NA,NA,NA
"Subsample","If applicable, the subsample this result pertains to.","uni.subsample","string.entityRef.optional",NA,NA,NA,"univariate","subsample.name",NA,NA,NA,NA,NA,NA,NA,NA
"Value","If applicable, the value this result pertains to. For example, for a categorical variable, three percentages can be specified: one for each possible category (as identified by the corresponding value).","uni.value","string.fieldRef.optional",NA,NA,NA,"univariate",NA,"oper.values",NA,NA,NA,NA,NA,NA,NA
"Moment","If applicable, the measurement moemnt this result pertains to. For example, for a longitudinal study, this can be '2' to specify that this is the value of this variable at the second measurement moment.","uni.moment","string.fieldRef.optional",NA,NA,NA,"univariate",NA,"oper.moment",NA,NA,NA,NA,NA,NA,NA
"Minimum value","If applicable, the minimum value in the data series of this variable.","uni.minimum","numeric",NA,NA,NA,"univariate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Maximum value","If applicable, the maximum value in the data series of this variable.","uni.maximum","numeric",NA,NA,NA,"univariate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Median value","If applicable, the median of this variable.","uni.median","numeric",NA,NA,NA,"univariate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mean value","If applicable, the mean of this variable.","uni.mean","numeric",NA,NA,NA,"univariate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Percentage","If applicable, the percentage of observations in this category (for a categorical variable) or scoring TRUE (for a logical variable).","uni.percentage","numeric",NA,NA,NA,"univariate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample size","This can be used to specify the sample size, if it is different from the sample size of the entire sample or the relevant subsample.","uni.n","integer",NA,NA,NA,"univariate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Standard deviation","If applicable, the standard deviation of this variable.","uni.sd","numeric",NA,NA,NA,"univariate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Qualitative","If applicable, the original text as extracted from the source material.","uni.qualitative","string",NA,NA,NA,"univariate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Comment","Any relevant comments the coder wants to add","uni.comment","string",NA,NA,NA,"univariate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Association","An association between two variables.","association",NA,NA,NA,NA,"results",NA,NA,NA,TRUE,NA,TRUE,NA,NA,NA
"Name of result","A unique name (in this study), to easily find / meta-analyse / group this result later","assoc.name","string.mandatory",NA,NA,"""mainHypothesisTest"" || ""manipulationCheck""","association",NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"First variable","The name of the first variable.","assoc.var1name","string.entityRef.mandatory",NA,NA,NA,"association","oper.name",NA,NA,NA,NA,NA,NA,NA,NA
"Values of first variable","Values this variable pertains to (e.g. in post hoc analyses).","assoc.var1values","string.fieldRef.optional",NA,NA,NA,"association",NA,"oper.values",NA,NA,NA,NA,NA,NA,NA
"Measurement moment of first variable","To which measurement moment of the first variable this association pertains.","assoc.var1moment","string.fieldRef.optional",NA,NA,NA,"association",NA,"oper.moment",NA,NA,NA,NA,NA,NA,NA
"Second variable","The name of the second variable.","assoc.var2name","string.entityRef.mandatory",NA,NA,NA,"association","oper.name",NA,NA,NA,NA,NA,NA,NA,NA
"Values of second variable","Values this variable pertains to (e.g. in post hoc analyses).","assoc.var2values","string.fieldRef.optional",NA,NA,NA,"association",NA,"oper.values",NA,NA,NA,NA,NA,NA,NA
"Measurement moment of second variable","To which measurement moment of the second variable this association pertains.","assoc.var2moment","string.fieldRef.optional",NA,NA,NA,"association",NA,"oper.moment",NA,NA,NA,NA,NA,NA,NA
"Subsample","If applicable, the subsample this result pertains to.","assoc.subsample","string.entityRef.optional",NA,NA,NA,"association","subsample.name",NA,NA,NA,NA,NA,NA,NA,NA
"Sample size","This can be used to specify the sample size, if it is different from the sample size of the entire sample or the relevant subsample.","assoc.n","integer",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Degrees of freedom","This can be used to specify the degrees of freedom for this analysis, in case for example a t or an F value is extracted.","assoc.df","numeric.multi",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"t value","The t value of this association.","assoc.t","numeric",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"F value","The F value of this association","assoc.F","numeric",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pearson r","The bivariate correlation of this association","assoc.r","numeric",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chi square","The chi squared value of this association","assoc.chisq","numeric",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Raw table","A table with the frequencies","assoc.crosstab","matrix.crosstab",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cohen's d","The Cohen's d value of this association","assoc.d","numeric",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eta squared","The eta squared value of this association","assoc.etasq","numeric",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Omega squared","The omega squared value of this association","assoc.omegasq","numeric",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Odds Ratio","The odds ratio of this association","assoc.OR","numeric",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"p value","The association's p value (only extract if nothing else is available)","assoc.p","numeric",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Covariates","Number of covariates (for multivariate analyses).","assoc.covariates","integer",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Comment","Any relevant comments the coder wants to add","assoc.comment","string",NA,NA,NA,"association",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Recursing element","This is a recursing element, one containing itself even.","recursiveElement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRUE",NA
"Child 1","First placeholder child for recursing element","recursChild1","string",NA,NA,NA,"recursiveElement",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Child 2","Second placeholder child for recursing element","recursChild2","string",NA,NA,NA,"recursiveElement",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Itself","The recursing element itself","itself",NA,NA,NA,NA,"recursiveElement",NA,NA,NA,NA,NA,NA,NA,"recursiveElement",NA
